experiment_id,timestamp,git_commit,overrides,batch_size,run_index,iterations_per_second,images_per_second,wall_step_seconds_mean,step_seconds_median,step_seconds_p95,data_seconds_mean,transfer_seconds_mean,optimizer_seconds_mean,ema_seconds_mean,cuda_peak_allocated_gb,cuda_peak_reserved_gb,gpu_utilization_mean,finite_loss,result,keep_reject,notes
B512_PERSIST,2026-07-16T23:19:05.780099+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=512;data.persistent_workers=true,512,1,4.283691284958013,2193.2499378985026,0.23344352650048678,0.23051724243164062,0.23218660430908206,0.0008888919983291999,0.0003104488007724285,0.002959639201164246,0.003830858405828476,10.935383796691895,12.669921875,96.48051948051948,True,measured,throughput_only,Best practical hardware-throughput batch with reasonable VRAM headroom.
B512_PERSIST,2026-07-16T23:20:16.106145+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=512;data.persistent_workers=true,512,2,4.215575385867452,2158.3745975641355,0.2372155419999035,0.23425630950927734,0.23599416275024415,0.000855405493057333,0.00031340512081980707,0.002982215840816498,0.0038727233541011813,10.935383796691895,12.669921875,97.8076923076923,True,measured,throughput_only,Best practical hardware-throughput batch with reasonable VRAM headroom.
B768_PERSIST,2026-07-16T23:22:17.761791+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=768;data.persistent_workers=true,768,0,2.840653222298271,2181.621674725072,0.35203170599997974,0.34842462158203125,0.3508435989379883,0.0018362734984839334,0.0004379542392492294,0.0029893919992446897,0.003690113772153855,16.15917205810547,18.849609375,98.40948275862068,True,measured,reject,No meaningful gain over 512 and substantially less VRAM headroom.
B768_PERSIST,2026-07-16T23:23:53.847157+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=768;data.persistent_workers=true,768,1,2.861667513235097,2197.760650164554,0.3494466059998376,0.34455795288085933,0.3476419815063477,0.0018117154942592607,0.0004304628813266754,0.0029635926353931423,0.003866598393917084,16.15917205810547,18.849609375,98.08260869565217,True,measured,reject,No meaningful gain over 512 and substantially less VRAM headroom.
B768_PERSIST,2026-07-16T23:25:30.645336+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=768;data.persistent_workers=true,768,2,2.8621806057589003,2198.1547052228357,0.3493839620001381,0.3442636871337891,0.34638540954589847,0.0017445975058944896,0.0004337433598935604,0.002962902717590332,0.0037742897605895997,16.15917205810547,18.849609375,97.5,True,measured,reject,No meaningful gain over 512 and substantially less VRAM headroom.
L_EMA_FOREACH,2026-07-16T23:26:32.010950+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.ema_foreach=true,128,0,14.647061369947894,1874.8238553533304,0.06827308050007559,0.06587646484375001,0.07353144607543945,8.499199873767793e-05,0.00012724975991994141,0.0031015660691261293,0.0006421560034155846,3.106069564819336,3.421875,86.82608695652173,True,measured,keep,EMA CUDA time fell from about 4 ms to about 0.64 ms.
L_EMA_FOREACH,2026-07-16T23:27:03.302398+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.ema_foreach=true,128,1,14.580139265198808,1866.2578259454474,0.06858645050029737,0.06603826904296875,0.074079838180542,9.55855002393946e-05,0.0001362558402866125,0.0030782089626789095,0.0006446425634622574,3.106069564819336,3.421875,86.04444444444445,True,measured,keep,EMA CUDA time fell from about 4 ms to about 0.64 ms.
L_EMA_FOREACH,2026-07-16T23:27:34.729581+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.ema_foreach=true,128,2,14.389437462175238,1841.8479951584304,0.06949542000016663,0.06676314926147461,0.07537453880310059,0.00010325949871912598,0.0001392665599286556,0.0031373806440830234,0.0006528131228685379,3.106069564819336,3.421875,86.67391304347827,True,measured,keep,EMA CUDA time fell from about 4 ms to about 0.64 ms.
L_FUSED_ADAMW,2026-07-16T23:28:19.589258+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.fused_adamw=true,128,0,14.19617676794738,1817.1106262972646,0.07044150100031402,0.06768428802490234,0.07770189018249511,9.539150109048933e-05,0.00013559455968439578,0.0013742075210809706,0.004145756789445877,3.1061902046203613,3.421875,84.36170212765957,True,measured,reject_independent,Independent end-to-end improvement was below benchmark noise.
L_FUSED_ADAMW,2026-07-16T23:28:50.994879+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.fused_adamw=true,128,1,14.104837974255796,1805.4192607047419,0.0708976594998967,0.0682972183227539,0.07636556510925292,9.996750100981445e-05,0.00013776208002120257,0.001350131204724312,0.004023509603738784,3.1061902046203613,3.421875,81.8936170212766,True,measured,reject_independent,Independent end-to-end improvement was below benchmark noise.
L_FUSED_ADAMW,2026-07-16T23:29:22.113615+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.fused_adamw=true,128,2,14.606273581444102,1869.603018424845,0.06846373200009111,0.06670489501953125,0.0702418914794922,0.00010449200111906975,0.00012054800011217593,0.001356634241938591,0.004149762239456177,3.1061902046203613,3.421875,85.17777777777778,True,measured,reject_independent,Independent end-to-end improvement was below benchmark noise.
L_LOG50,2026-07-16T23:30:11.543473+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.scalar_log_every=50,128,0,15.00902729214637,1921.1554933947355,0.06662656949949451,0.06579507064819337,0.07064910812377931,9.852250048425048e-05,9.991439990699292e-05,0.0030608281743526463,0.004156316652297974,3.106069564819336,3.421875,90.70454545454545,True,measured,keep,Avoiding per-step scalar synchronization improved throughput.
L_LOG50,2026-07-16T23:30:42.332108+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.scalar_log_every=50,128,1,14.855870498560623,1901.5514238157598,0.06731345699983649,0.0662783203125,0.07177564315795898,9.722299757413565e-05,0.00010135775983333588,0.003084496165513992,0.004173786550760269,3.106069564819336,3.421875,89.04444444444445,True,measured,keep,Avoiding per-step scalar synchronization improved throughput.
L_LOG50,2026-07-16T23:31:13.025950+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.scalar_log_every=50,128,2,15.053907893672665,1926.9002103901012,0.06642793399980292,0.06584371185302734,0.0705186351776123,8.656950143631547e-05,0.0001015155202895403,0.0030407713663578033,0.004096993123292923,3.106069564819336,3.421875,89.27272727272727,True,measured,keep,Avoiding per-step scalar synchronization improved throughput.
C_CHANNELS_LAST,2026-07-16T23:31:55.169876+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true,128,0,13.134117232128583,1681.1670057124586,0.07613758750027046,0.07451903915405272,0.07720406761169434,9.940799907781183e-05,0.00018106784000992775,0.0030057556891441347,0.003745683517456055,3.109175205230713,3.322265625,87.8,True,measured,reject,Stable throughput regression for this GroupNorm-heavy U-Net.
C_CHANNELS_LAST,2026-07-16T23:32:27.513423+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true,128,1,13.125661566147311,1680.0846804668558,0.07618663600005675,0.07465574264526367,0.0772654125213623,9.780949621926994e-05,0.0001793696004897356,0.00300218304514885,0.003745528317689896,3.109175205230713,3.322265625,87.7,True,measured,reject,Stable throughput regression for this GroupNorm-heavy U-Net.
C_CHANNELS_LAST,2026-07-16T23:33:00.008883+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true,128,2,13.12287169166206,1679.7275765327436,0.07620283299998847,0.07450041580200195,0.07699485740661621,9.273799660149961e-05,0.0001836190401017666,0.0030202230453491214,0.0037726131212711335,3.109175205230713,3.322265625,88.02,True,measured,reject,Stable throughput regression for this GroupNorm-heavy U-Net.
C_CUDNN_BENCHMARK,2026-07-16T23:34:10.259500+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.cudnn_benchmark=true,128,0,14.702846107174016,1881.964301718274,0.06801404249970801,0.06566194915771484,0.07397779731750488,0.0001031824923120439,0.00013193775992840527,0.0030806471979618073,0.004088663508892059,3.117985725402832,3.568359375,79.55555555555556,True,measured,keep,Borderline independent gain became substantial in the combined configuration.
C_CUDNN_BENCHMARK,2026-07-16T23:35:10.844241+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.cudnn_benchmark=true,128,1,14.6336297743463,1873.1046111163264,0.068335745499935,0.0658411521911621,0.07525401306152343,0.00010921000270172954,0.0001325102401897311,0.003115727678537369,0.00430334529042244,3.117985725402832,3.619140625,77.15555555555555,True,measured,keep,Borderline independent gain became substantial in the combined configuration.
C_CUDNN_BENCHMARK,2026-07-16T23:36:11.005806+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.cudnn_benchmark=true,128,2,15.07291083500657,1929.332586880841,0.06634418600006028,0.06475263977050782,0.06795053825378418,0.00010595150000881403,0.00012269296035170556,0.003047253115177155,0.003985940476655961,3.117985725402832,3.568359375,80.13636363636364,True,measured,keep,Borderline independent gain became substantial in the combined configuration.
C_CHANNELS_LAST_CUDNN,2026-07-16T23:37:16.316317+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true;performance.cudnn_benchmark=true,128,0,14.240843523865006,1822.8279710547208,0.07022055950015783,0.06840883255004883,0.07181239128112793,9.806050220504404e-05,0.0001739257600903511,0.003015331037044525,0.0037357465612888334,3.120718002319336,3.52734375,85.80851063829788,True,measured,reject,cuDNN autotune did not recover a meaningful channels-last gain.
C_CHANNELS_LAST_CUDNN,2026-07-16T23:38:08.927730+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true;performance.cudnn_benchmark=true,128,1,14.163944326995779,1812.9848738554597,0.07060180250031407,0.06900983810424804,0.07149542083740235,8.99249967187643e-05,0.0001766276792436838,0.0030176014494895935,0.0037456438410282135,3.120718002319336,3.52734375,86.12765957446808,True,measured,reject,cuDNN autotune did not recover a meaningful channels-last gain.
C_CHANNELS_LAST_CUDNN,2026-07-16T23:39:01.656776+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.channels_last=true;performance.cudnn_benchmark=true,128,2,14.027003932306076,1795.4565033351778,0.07129106150008738,0.06979021072387695,0.07253221817016602,9.621899866033346e-05,0.0001768734397739172,0.0030223409593105317,0.003806918720006943,3.120718002319336,3.52734375,84.80851063829788,True,measured,reject,cuDNN autotune did not recover a meaningful channels-last gain.
T_SDPA,2026-07-16T23:39:49.339292+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.attention_backend=sdpa,128,0,14.059168855734306,1799.5736135339912,0.07112795999972149,0.06820304107666016,0.07938746070861814,9.621349978260696e-05,0.00011990479987114668,0.0030852827191352843,0.004095368155241013,3.126981258392334,3.451171875,85.59574468085107,True,measured,reject_cifar10,Correct but no CIFAR-10 throughput improvement; reconsider for Tiny ImageNet.
T_SDPA,2026-07-16T23:40:21.007453+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.attention_backend=sdpa,128,1,14.130028022173839,1808.6435868382514,0.07077126799966209,0.06935091018676758,0.0723956729888916,9.058800002094358e-05,0.00011989007979631424,0.003046657589673996,0.004190956317186355,3.126981258392334,3.451171875,85.59574468085107,True,measured,reject_cifar10,Correct but no CIFAR-10 throughput improvement; reconsider for Tiny ImageNet.
T_SDPA,2026-07-16T23:40:52.367095+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.persistent_workers=true;performance.attention_backend=sdpa,128,2,14.073238738713844,1801.374558555372,0.07105684900016059,0.06894539260864258,0.0767622688293457,0.00010177201067563147,0.00011764352034777404,0.0030488017547130584,0.0041375692808628085,3.126981258392334,3.451171875,86.0,True,measured,reject_cifar10,Correct but no CIFAR-10 throughput improvement; reconsider for Tiny ImageNet.
D_WORKERS0,2026-07-16T23:41:45.182507+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=0,256,0,6.789823034359897,1738.1946967961337,0.14727924350008834,0.11732531356811524,0.11991184387207031,0.028137807496241295,0.0001605548805743456,0.002993243687152863,0.0037583790493011474,5.721945762634277,6.525390625,78.19587628865979,True,measured,reject_full_run,Keep only for Windows-safe debug configurations.
D_WORKERS0,2026-07-16T23:42:25.409714+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=0,256,1,6.768789950224672,1732.810227257516,0.14773689349996857,0.11761100769042968,0.12073077430725097,0.028297416990972123,0.00016332688011229035,0.0029931876814365387,0.003850577449798584,5.721945762634277,6.525390625,75.83333333333333,True,measured,reject_full_run,Keep only for Windows-safe debug configurations.
D_WORKERS0,2026-07-16T23:43:04.187702+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=0,256,2,6.711946599447161,1718.2583294584733,0.14898807450023013,0.11777894592285157,0.12225613059997557,0.028811707005952484,0.00016354719892144203,0.003017549910545349,0.003850995362997055,5.721945762634277,6.525390625,75.66326530612245,True,measured,reject_full_run,Keep only for Windows-safe debug configurations.
D_WORKERS2,2026-07-16T23:43:57.287667+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true,256,0,8.293231344029158,2123.0672240714644,0.12058026100043208,0.11830165100097656,0.12031698112487793,0.00031303500407375395,0.00018564159981906413,0.0029982884776592255,0.0038132790422439576,5.721945762634277,6.525390625,94.7125,True,measured,keep,Same throughput class as 4/8 workers with fewer Windows processes.
D_WORKERS2,2026-07-16T23:44:35.669478+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true,256,1,8.338225648264018,2134.5857659555886,0.1199295919999713,0.11785979461669922,0.1193161231994629,0.00030126849364023653,0.00017803904004395007,0.002987580004930496,0.0037842246448993684,5.721945762634277,6.525390625,94.67088607594937,True,measured,keep,Same throughput class as 4/8 workers with fewer Windows processes.
D_WORKERS2,2026-07-16T23:45:13.847439+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true,256,2,8.339468193646962,2134.903857573622,0.11991172299953178,0.11787314987182618,0.11949363594055176,0.00028482200170401486,0.00017602176025509835,0.0030078646409511566,0.003784057130813598,5.721945762634277,6.525390625,95.15189873417721,True,measured,keep,Same throughput class as 4/8 workers with fewer Windows processes.
D_WORKERS8,2026-07-16T23:46:16.135371+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=8;data.persistent_workers=true,256,0,8.343113687413993,2135.837103977982,0.11985932799987495,0.11794739151000977,0.11929000778198241,0.00032033500203397123,0.0001746958399564028,0.002990690395832062,0.0037780169713497163,5.721945762634277,6.525390625,94.9620253164557,True,measured,reject,No gain over two workers and one run showed more variance.
D_WORKERS8,2026-07-16T23:47:08.274366+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=8;data.persistent_workers=true,256,1,8.341290924858718,2135.370476763832,0.11988552000024356,0.1177502098083496,0.11979699363708496,0.00032339050201699135,0.00017791552007198334,0.0029976774489879608,0.003778837118148804,5.721945762634277,6.525390625,94.0,True,measured,reject,No gain over two workers and one run showed more variance.
D_WORKERS8,2026-07-16T23:48:01.963903+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=8;data.persistent_workers=true,256,2,8.10761486928705,2075.5494065374846,0.12334083650028332,0.12040447998046874,0.12640772819519044,0.0003301029949216172,0.00019754416033625604,0.003068166399002075,0.003737513449192047,5.721945762634277,6.525390625,93.91463414634147,True,measured,reject,No gain over two workers and one run showed more variance.
D_UNPINNED_BLOCKING,2026-07-16T23:48:52.020152+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=false;data.non_blocking=false,256,0,7.969738520293487,2040.2530611951327,0.12547463099996092,0.12236953735351562,0.12975530166625976,0.0004975554975681007,0.001807488161921501,0.003066107360124588,0.0037820363223552704,5.721945762634277,6.525390625,91.39759036144578,True,measured,reject,Slower transfer and lower throughput.
D_UNPINNED_BLOCKING,2026-07-16T23:49:31.022666+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=false;data.non_blocking=false,256,1,7.985511726335816,2044.291001941969,0.12522679000045173,0.12200390243530274,0.12927800827026367,0.0005003764957655221,0.001779215196967125,0.0030648179185390474,0.003834563833475113,5.721945762634277,6.525390625,91.44578313253012,True,measured,reject,Slower transfer and lower throughput.
D_UNPINNED_BLOCKING,2026-07-16T23:50:10.309767+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=false;data.non_blocking=false,256,2,8.015955310142907,2052.084559396584,0.12475119450013153,0.12151551818847656,0.1278615020751953,0.0005121604958549142,0.001786776321530342,0.0030464447939395904,0.0037952308893203736,5.721945762634277,6.525390625,91.89156626506023,True,measured,reject,Slower transfer and lower throughput.
D_PINNED_BLOCKING,2026-07-16T23:51:03.176491+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=true;data.non_blocking=false,256,0,8.145901469306272,2085.3507761424057,0.12276112149993423,0.12024011230468751,0.12412738304138184,0.0003053529973840341,0.0002560407991707325,0.0030398316717147825,0.00378895135641098,5.721945762634277,6.525390625,94.03703703703704,True,measured,reject,No advantage over pinned non-blocking transfer.
D_PINNED_BLOCKING,2026-07-16T23:51:42.388361+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=true;data.non_blocking=false,256,1,8.076710333254008,2067.637845313026,0.12381278500019106,0.12048577499389648,0.12833223724365234,0.0002941015001852065,0.00026233199916779996,0.003058420648574829,0.0038013920080661773,5.721945762634277,6.525390625,94.42682926829268,True,measured,reject,No advantage over pinned non-blocking transfer.
D_PINNED_BLOCKING,2026-07-16T23:52:20.794042+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.pin_memory=true;data.non_blocking=false,256,2,8.226142074881823,2105.8923711697466,0.12156366750015878,0.11873945617675782,0.12517513999938965,0.0003683505050139502,0.00025656799882650374,0.003002031354904175,0.003734782727956772,5.721945762634277,6.525390625,93.825,True,measured,reject,No advantage over pinned non-blocking transfer.
D_PREFETCH4,2026-07-16T23:53:09.382206+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.prefetch_factor=4,256,0,8.253748591611929,2112.959639452654,0.12115707049961202,0.11841741180419922,0.12416107215881347,0.00032951300556305796,0.0001914961601048708,0.0029995584094524384,0.0036776859283447266,5.721945762634277,6.525390625,93.7875,True,measured,reject,No gain over prefetch_factor 2.
D_PREFETCH4,2026-07-16T23:53:47.759313+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.prefetch_factor=4,256,1,8.200762909606015,2099.3953048591397,0.12193987449980341,0.1189253273010254,0.12541910705566406,0.0003207339969230816,0.00019149232029914856,0.003022568163871765,0.0037320150446891786,5.721945762634277,6.525390625,94.75308641975309,True,measured,reject,No gain over prefetch_factor 2.
D_PREFETCH4,2026-07-16T23:54:26.218406+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.batch_size=256;data.num_workers=2;data.persistent_workers=true;data.prefetch_factor=4,256,2,8.20391426142049,2100.2020509236454,0.12189303399994969,0.11943612670898437,0.12390630912780762,0.0002804930007550865,0.00018350336045026779,0.0030321531105041506,0.003779336470365524,5.721945762634277,6.525390625,94.62962962962963,True,measured,reject,No gain over prefetch_factor 2.
X_LOG_EMA,2026-07-16T23:55:02.666361+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true,128,0,15.665224134411499,2005.1486892046719,0.06383566500036977,0.062431745529174805,0.07093396606445312,8.944549888838082e-05,0.00010127904023975134,0.0031203326284885407,0.0006634926372766494,3.106069564819336,3.421875,92.69047619047619,True,measured,keep,Scalar logging and foreach EMA combine cleanly.
X_LOG_EMA,2026-07-16T23:55:27.664021+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true,128,1,15.657319153153745,2004.1368516036794,0.06386789400014095,0.06266521644592285,0.06976357269287109,8.257199835497885e-05,9.996208019554614e-05,0.003077590557336807,0.0006384689572453499,3.106069564819336,3.421875,93.64285714285714,True,measured,keep,Scalar logging and foreach EMA combine cleanly.
X_LOG_EMA,2026-07-16T23:55:52.945061+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true,128,2,15.6182609644791,1999.1374034533249,0.06402761499979533,0.06244915199279785,0.07128069000244139,7.869899913202971e-05,0.00010056096013635397,0.0030730718410015108,0.0006294142413139343,3.106069564819336,3.421875,94.4047619047619,True,measured,keep,Scalar logging and foreach EMA combine cleanly.
X_LOG_EMA_CUDNN,2026-07-16T23:56:57.410592+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true,128,0,17.44119861215543,2232.473422355895,0.057335509000113236,0.05657190322875977,0.061388391304016104,9.375850728247314e-05,0.0001019099199771881,0.0031004024147987365,0.0006387035268545151,3.1182823181152344,3.484375,90.23684210526316,True,measured,keep,cuDNN autotune provides a reproducible combined gain.
X_LOG_EMA_CUDNN,2026-07-16T23:57:50.487865+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true,128,1,17.224421570373085,2204.725961007755,0.058057101999875155,0.05718681526184082,0.06406266822814942,8.825299330055713e-05,0.00010142463948577642,0.0031409552085399626,0.0006412292858958245,3.1182823181152344,3.62109375,92.21052631578948,True,measured,keep,cuDNN autotune provides a reproducible combined gain.
X_LOG_EMA_CUDNN,2026-07-16T23:58:42.713700+00:00,d7b13678a35ccc9ad510032095e1c2c05057a374,data.num_workers=2;data.persistent_workers=true;performance.scalar_log_every=50;performance.ema_foreach=true;performance.cudnn_benchmark=true,128,2,17.194554683988507,2200.902999550529,0.058157946999999696,0.05748582458496093,0.06268385181427003,9.6670500934124e-05,0.0001025881602987647,0.003109301604032517,0.0006299700817465782,3.120115280151367,3.640625,91.84615384615384,True,measured,keep,cuDNN autotune provides a reproducible combined gain.
